stringtable,maps/didyouknow_coop.csv
localize,mod
weapon,sp/bazooka_zombie
weapon,sp/mosin_rifle_scoped_zombie
weapon,sp/zombie_type99_lmg
weapon,sp/zombie_walther
xmodel,grenade_bag
weapon,sp/zombie_nambu
weapon,sp/zombie_tokarev
xmodel,viewmodel_rus_tt30_pistol
xmodel,weapon_rus_tt30_pistol
xmodel,weapon_mp_svt40_rifle
xmodel,viewmodel_rus_svt40_rifle
weapon,sp/zombie_svt40
weapon,sp/zombie_dp28
xmodel,viewmodel_zombie_fg42_2023
menufile,ui/objective_info.menu
menufile,ui/main_sumpf.menu
menufile,ui/pc_gamesetup_coop_sumpf.menu
menufile,ui/xboxlive_lobby_sumpf.menu
menufile,ui/challenges.menu
menufile,ui/options_graphics_pc.menu
menufile,ui/options_sound_pc.menu
menufile,ui/options_game_pc.menu
menufile,ui_mp/options_multi.menu
menufile,ui_mp/options_voice.menu
menufile,ui_mp/leftside_options.inc
menufile,ui/collectibles_sumpf.menu
menufile,ui_mp/leftside_controls.inc
menufile,ui/choices_setup_common.menu
menufile,ui/options_misc_pc.menu
menufile,ui/options_look_pc.menu
menufile,ui/options_move_pc.menu
menufile,ui/options_shoot_pc.menu
menufile,ui/options_coop_pc.menu
material,dempsey_bio
material,nikolai_bio
material,takeo_bio
material,richtofen_bio
xmodel,viewmodel_hands_cloth_marine_bare
xmodel,viewmodel_rus_guard_arms
xmodel,viewmodel_jap_infantry_arms
xmodel,viewmodel_usa_pbycrew_arms
xmodel,weapon_zombie_type99_scoped_rifle
xmodel,viewmodel_zombie_type99_scoped_rifle
weapon,sp/type99_rifle_scoped_zombie
xmodel,zombie_carpenter
// TEST
sound,dlc2_vox
// TEST
sound,weapons,,all_sp
material,hud_rope
material,hud_sack
material,hud_sack_one
material,hud_sack_two
material,hud_sack_three
material,hud_sack_final
xmodel,fx_debris_meteor_115
xmodel,static_berlin_books_diary
xmodel,weapon_jap_katana_long
xmodel,german_grenade_bag
xmodel,viewmodel_jap_type97_grenade
xmodel,weapon_jap_type97_grenade
xmodel,projectile_jap_type97_grenade
xmodel,viewmodel_usa_tesla_gun_remastered
fx,maps/zombie/fx_meteor_ambient_small
// test
sound,achievement_sound,,all_mp
sound,dlc2_share
// test
sound,nazi_zombie_sumpf
// test
xmodel,viewmodel_jap_type99_bipod_lmg
xmodel,weapon_jap_type99_bipod_lmg
xmodel,weapon_rus_dp28_bipod_lmg
xmodel,viewmodel_rus_dp28_bipod_lmg
xmodel,weapon_zombie_panzerschreck
xmodel,viewmodel_zombie_g43_rifle
xmodel,weapon_zombie_g43_rifle
xmodel,viewmodel_usa_m1carbine_rifle
xmodel,weapon_usa_m1carbine_rifle
xmodel,viewmodel_zombie_m1garand_rifle
xmodel,viewmodel_zombie_m1garand_rifle_grenade
xmodel,weapon_zombie_m1garand_rifle
xmodel,weapon_zombie_m1garand_rifle_grenade
xmodel,weapon_mp_30cal_bipod_lmg
xmodel,viewmodel_zombie_30cal_lmg_new
xmodel,viewmodel_ger_mg42_bipod_mg
xmodel,weapon_mp_mg42_bipod_mg
xmodel,viewmodel_zombie_mp44_lmg
xmodel,weapon_zombie_mp44_lmg
xmodel,viewmodel_usa_trenchgun_rifle
xmodel,weapon_usa_trenchgun_rifle
xmodel,viewmodel_usa_double_barrel_2023
xmodel,weapon_usa_db_shotgun
xmodel,viewmodel_zombie_bar_lmg
xmodel,weapon_zombie_bar_lmg
xmodel,weapon_mp_db_shotgun_sawed
xmodel,viewmodel_zombie_db_shotgun_sawed_new
xmodel,weapon_zombie_fg42_lmg
xmodel,viewmodel_zombie_type99_rifle
xmodel,weapon_zombie_type99_rifle
weapon,sp/st_grenade
xmodel,viewmodel_mp_sticky_grenade
xmodel,weapon_mp_sticky_grenade
xmodel,projectile_mp_sticky_grenade
fx,weapon/satchel/fx_explosion_satchel_generic
xmodel,viewmodel_zombie_ppsh_smg
xmodel,weapon_zombie_ppsh_smg
menufile,ui/connect.menu
xmodel,viewmodel_usa_m1garand_rifle_grenade_mount
weapon,sp/falling_hands
xanim,viewmodel_bare_hands_z_death_idle
xanim,viewmodel_bare_hands_death_by_zomb
xmodel,char_jap_impinf_body4_helm2
localize,remastered
localize,remastered_zombie
localize,remastered_weap
localize,dlc2
xanim,viewmodel_ray_gun_idle_new
material,dlc2_zombie_survivor
material,dlc2_zombie_secret
material,dlc2_zombie_repair_boards
material,dlc2_zombie_points
material,dlc2_zombie_nuke_kills
material,dlc2_zombie_melee_kills
material,dlc2_zombie_kills
material,dlc2_zombie_headshots
material,dlc2_zombie_all_traps
material,dlc2_zombie_all_perks
material,dlc2_zombie_ee
stringtable,mp/dlc2_achievements.csv
material,dlc_zombie_locked
material,line_alt
xanim,ai_zombie_jump_down_190
xanim,ai_zombie_crawl_jump_down_189
menufile,ui/briefing.menu
menufile,ui/hud.menu
xanim,viewmodel_nohands_idle
weapon,sp/zombie_item_radio
weapon,sp/zombie_item_vodka
weapon,sp/zombie_item_katana
weapon,sp/zombie_item_journal
weapon,sp/zombie_item_journal_writing
xmodel,viewmodel_mp_handheld_radio
xmodel,prop_mp_handheld_radio
material,hud_katana
xmodel,viewmodel_zombie_type100_smg_remastered_2023
xmodel,tom_katana_model
xmodel,tom_katana_model_world
material,tom_katana_tex
xanim,tom_katana_drop
xanim,tom_katana_fire
xanim,tom_katana_idle
xanim,tom_katana_pullout
material,mtl_richtofen_diary_pencil
xmodel,viewmodel_richtofen_diary_pencil
xmodel,weapon_richtofen_diary_closed
xmodel,weapon_richtofen_diary_open
xanim,viewmodel_anim_richtofen_diary_closed_pull_out
xanim,viewmodel_anim_richtofen_diary_closed_idle
xanim,viewmodel_anim_richtofen_diary_closed_put_away
xanim,viewmodel_anim_richtofen_diary_closed_write_start
xanim,viewmodel_anim_richtofen_diary_write_loop
xanim,viewmodel_anim_richtofen_diary_write_finish
xmodel,kwai_thickrope
xmodel,anim_nazi_flag_burnt_rope
fx,env/water/fx_water_splash_tide_small
fx,destructibles/fx_dest_reichtstag_bench
xmodel,weapon_jap_katana_long_alt
material,mtl_weapon_jap_katana
material,richtofen_diary
xmodel,clutter_peleliu_wood_ammo_box_closed_wet
xmodel,static_berlin_mortarpestle
material,hud_vodka
material,mtl_bottle_glass
rawfile,mp/playeranim.script
xanim,ai_zombie_boardtear_crawl_l_1
xanim,ai_zombie_boardtear_crawl_l_2
xanim,ai_zombie_boardtear_crawl_l_3
xanim,ai_zombie_boardtear_crawl_l_4
xanim,ai_zombie_boardtear_crawl_l_5
xanim,ai_zombie_boardtear_crawl_l_6
xanim,ai_zombie_boardtear_crawl_m_1
xanim,ai_zombie_boardtear_crawl_m_2
xanim,ai_zombie_boardtear_crawl_m_3
xanim,ai_zombie_boardtear_crawl_m_4
xanim,ai_zombie_boardtear_crawl_m_5
xanim,ai_zombie_boardtear_crawl_m_6
xanim,ai_zombie_boardtear_crawl_r_1
xanim,ai_zombie_boardtear_crawl_r_2
xanim,ai_zombie_boardtear_crawl_r_3
xanim,ai_zombie_boardtear_crawl_r_4
xanim,ai_zombie_boardtear_crawl_r_5
xanim,ai_zombie_boardtear_crawl_r_6
rawfile,init_remastered.cfg
localize,key
material,hud_arrow_left
material,hud_arrow_right
material,hud_arrow_up
